id,happy,sad,surprise,neutral,angry
343,0016_000711,0016_001061,0016_001411,0016_000011,0016_000361
344,0016_000712,0016_001062,0016_001412,0016_000012,0016_000362
345,0016_000713,0016_001063,0016_001413,0016_000013,0016_000363
346,0016_000714,0016_001064,0016_001414,0016_000014,0016_000364
347,0016_000715,0016_001065,0016_001415,0016_000015,0016_000365
348,0016_000716,0016_001066,0016_001416,0016_000016,0016_000366
349,0016_000717,0016_001067,0016_001417,0016_000017,0016_000367
350,0016_000718,0016_001068,0016_001418,0016_000018,0016_000368
351,0016_000719,0016_001069,0016_001419,0016_000019,0016_000369
352,0016_000722,0016_001072,0016_001422,0016_000022,0016_000372
353,0016_000723,0016_001073,0016_001423,0016_000023,0016_000373
354,0016_000724,0016_001074,0016_001424,0016_000024,0016_000374
355,0016_000725,0016_001075,0016_001425,0016_000025,0016_000375
356,0016_000726,0016_001076,0016_001426,0016_000026,0016_000376
357,0016_000727,0016_001077,0016_001427,0016_000027,0016_000377
358,0016_000729,0016_001079,0016_001429,0016_000029,0016_000379
359,0016_000730,0016_001080,0016_001430,0016_000030,0016_000380
360,0016_000732,0016_001082,0016_001432,0016_000032,0016_000382
361,0016_000733,0016_001083,0016_001433,0016_000033,0016_000383
362,0016_000734,0016_001084,0016_001434,0016_000034,0016_000384
363,0016_000735,0016_001085,0016_001435,0016_000035,0016_000385
364,0016_000736,0016_001086,0016_001436,0016_000036,0016_000386
365,0016_000737,0016_001087,0016_001437,0016_000037,0016_000387
366,0016_000738,0016_001088,0016_001438,0016_000038,0016_000388
367,0016_000739,0016_001089,0016_001439,0016_000039,0016_000389
368,0016_000740,0016_001090,0016_001440,0016_000040,0016_000390
369,0016_000741,0016_001091,0016_001441,0016_000041,0016_000391
370,0016_000742,0016_001092,0016_001442,0016_000042,0016_000392
371,0016_000743,0016_001093,0016_001443,0016_000043,0016_000393
372,0016_000744,0016_001094,0016_001444,0016_000044,0016_000394
373,0016_000745,0016_001095,0016_001445,0016_000045,0016_000395
374,0016_000746,0016_001096,0016_001446,0016_000046,0016_000396
375,0016_000747,0016_001097,0016_001447,0016_000047,0016_000397
376,0016_000748,0016_001098,0016_001448,0016_000048,0016_000398
377,0016_000749,0016_001099,0016_001449,0016_000049,0016_000399
378,0016_000750,0016_001100,0016_001450,0016_000050,0016_000400
379,0016_000751,0016_001101,0016_001451,0016_000051,0016_000401
380,0016_000752,0016_001102,0016_001452,0016_000052,0016_000402
381,0016_000753,0016_001103,0016_001453,0016_000053,0016_000403
382,0016_000754,0016_001104,0016_001454,0016_000054,0016_000404
383,0016_000755,0016_001105,0016_001455,0016_000055,0016_000405
384,0016_000756,0016_001106,0016_001456,0016_000056,0016_000406
385,0016_000757,0016_001107,0016_001457,0016_000057,0016_000407
386,0016_000758,0016_001108,0016_001458,0016_000058,0016_000408
387,0016_000759,0016_001109,0016_001459,0016_000059,0016_000409
388,0016_000760,0016_001110,0016_001460,0016_000060,0016_000410
389,0016_000761,0016_001111,0016_001461,0016_000061,0016_000411
390,0016_000762,0016_001112,0016_001462,0016_000062,0016_000412
391,0016_000763,0016_001113,0016_001463,0016_000063,0016_000413
392,0016_000764,0016_001114,0016_001464,0016_000064,0016_000414
393,0016_000765,0016_001115,0016_001465,0016_000065,0016_000415
394,0016_000766,0016_001116,0016_001466,0016_000066,0016_000416
395,0016_000767,0016_001117,0016_001467,0016_000067,0016_000417
396,0016_000768,0016_001118,0016_001468,0016_000068,0016_000418
397,0016_000769,0016_001119,0016_001469,0016_000069,0016_000419
398,0016_000770,0016_001120,0016_001470,0016_000070,0016_000420
399,0016_000771,0016_001121,0016_001471,0016_000071,0016_000421
400,0016_000772,0016_001122,0016_001472,0016_000072,0016_000422
401,0016_000773,0016_001123,0016_001473,0016_000073,0016_000423
402,0016_000774,0016_001124,0016_001474,0016_000074,0016_000424
403,0016_000775,0016_001125,0016_001475,0016_000075,0016_000425
404,0016_000776,0016_001126,0016_001476,0016_000076,0016_000426
405,0016_000777,0016_001127,0016_001477,0016_000077,0016_000427
406,0016_000778,0016_001128,0016_001478,0016_000078,0016_000428
407,0016_000779,0016_001129,0016_001479,0016_000079,0016_000429
408,0016_000780,0016_001130,0016_001480,0016_000080,0016_000430
409,0016_000781,0016_001131,0016_001481,0016_000081,0016_000431
410,0016_000782,0016_001132,0016_001482,0016_000082,0016_000432
411,0016_000783,0016_001133,0016_001483,0016_000083,0016_000433
412,0016_000784,0016_001134,0016_001484,0016_000084,0016_000434
413,0016_000785,0016_001135,0016_001485,0016_000085,0016_000435
414,0016_000786,0016_001136,0016_001486,0016_000086,0016_000436
415,0016_000787,0016_001137,0016_001487,0016_000087,0016_000437
416,0016_000789,0016_001139,0016_001489,0016_000089,0016_000439
417,0016_000790,0016_001140,0016_001490,0016_000090,0016_000440
418,0016_000791,0016_001141,0016_001491,0016_000091,0016_000441
419,0016_000792,0016_001142,0016_001492,0016_000092,0016_000442
420,0016_000793,0016_001143,0016_001493,0016_000093,0016_000443
421,0016_000794,0016_001144,0016_001494,0016_000094,0016_000444
422,0016_000795,0016_001145,0016_001495,0016_000095,0016_000445
423,0016_000796,0016_001146,0016_001496,0016_000096,0016_000446
424,0016_000797,0016_001147,0016_001497,0016_000097,0016_000447
425,0016_000798,0016_001148,0016_001498,0016_000098,0016_000448
426,0016_000799,0016_001149,0016_001499,0016_000099,0016_000449
427,0016_000800,0016_001150,0016_001500,0016_000100,0016_000450
428,0016_000802,0016_001152,0016_001502,0016_000102,0016_000452
429,0016_000803,0016_001153,0016_001503,0016_000103,0016_000453
430,0016_000804,0016_001154,0016_001504,0016_000104,0016_000454
431,0016_000805,0016_001155,0016_001505,0016_000105,0016_000455
432,0016_000806,0016_001156,0016_001506,0016_000106,0016_000456
433,0016_000807,0016_001157,0016_001507,0016_000107,0016_000457
434,0016_000808,0016_001158,0016_001508,0016_000108,0016_000458
435,0016_000809,0016_001159,0016_001509,0016_000109,0016_000459
436,0016_000810,0016_001160,0016_001510,0016_000110,0016_000460
437,0016_000811,0016_001161,0016_001511,0016_000111,0016_000461
438,0016_000812,0016_001162,0016_001512,0016_000112,0016_000462
439,0016_000813,0016_001163,0016_001513,0016_000113,0016_000463
440,0016_000814,0016_001164,0016_001514,0016_000114,0016_000464
441,0016_000815,0016_001165,0016_001515,0016_000115,0016_000465
442,0016_000816,0016_001166,0016_001516,0016_000116,0016_000466
443,0016_000817,0016_001167,0016_001517,0016_000117,0016_000467
444,0016_000818,0016_001168,0016_001518,0016_000118,0016_000468
445,0016_000819,0016_001169,0016_001519,0016_000119,0016_000469
446,0016_000820,0016_001170,0016_001520,0016_000120,0016_000470
447,0016_000821,0016_001171,0016_001521,0016_000121,0016_000471
448,0016_000822,0016_001172,0016_001522,0016_000122,0016_000472
449,0016_000823,0016_001173,0016_001523,0016_000123,0016_000473
450,0016_000824,0016_001174,0016_001524,0016_000124,0016_000474
451,0016_000825,0016_001175,0016_001525,0016_000125,0016_000475
452,0016_000826,0016_001176,0016_001526,0016_000126,0016_000476
453,0016_000827,0016_001177,0016_001527,0016_000127,0016_000477
454,0016_000828,0016_001178,0016_001528,0016_000128,0016_000478
455,0016_000830,0016_001180,0016_001530,0016_000130,0016_000480
456,0016_000831,0016_001181,0016_001531,0016_000131,0016_000481
457,0016_000832,0016_001182,0016_001532,0016_000132,0016_000482
458,0016_000833,0016_001183,0016_001533,0016_000133,0016_000483
459,0016_000834,0016_001184,0016_001534,0016_000134,0016_000484
460,0016_000835,0016_001185,0016_001535,0016_000135,0016_000485
461,0016_000837,0016_001187,0016_001537,0016_000137,0016_000487
462,0016_000838,0016_001188,0016_001538,0016_000138,0016_000488
463,0016_000839,0016_001189,0016_001539,0016_000139,0016_000489
464,0016_000840,0016_001190,0016_001540,0016_000140,0016_000490
465,0016_000841,0016_001191,0016_001541,0016_000141,0016_000491
466,0016_000842,0016_001192,0016_001542,0016_000142,0016_000492
467,0016_000843,0016_001193,0016_001543,0016_000143,0016_000493
468,0016_000844,0016_001194,0016_001544,0016_000144,0016_000494
469,0016_000845,0016_001195,0016_001545,0016_000145,0016_000495
470,0016_000846,0016_001196,0016_001546,0016_000146,0016_000496
471,0016_000847,0016_001197,0016_001547,0016_000147,0016_000497
472,0016_000848,0016_001198,0016_001548,0016_000148,0016_000498
473,0016_000849,0016_001199,0016_001549,0016_000149,0016_000499
474,0016_000851,0016_001201,0016_001551,0016_000151,0016_000501
475,0016_000852,0016_001202,0016_001552,0016_000152,0016_000502
476,0016_000853,0016_001203,0016_001553,0016_000153,0016_000503
477,0016_000854,0016_001204,0016_001554,0016_000154,0016_000504
478,0016_000855,0016_001205,0016_001555,0016_000155,0016_000505
479,0016_000856,0016_001206,0016_001556,0016_000156,0016_000506
480,0016_000857,0016_001207,0016_001557,0016_000157,0016_000507
481,0016_000858,0016_001208,0016_001558,0016_000158,0016_000508
482,0016_000859,0016_001209,0016_001559,0016_000159,0016_000509
483,0016_000860,0016_001210,0016_001560,0016_000160,0016_000510
484,0016_000861,0016_001211,0016_001561,0016_000161,0016_000511
485,0016_000862,0016_001212,0016_001562,0016_000162,0016_000512
486,0016_000863,0016_001213,0016_001563,0016_000163,0016_000513
487,0016_000864,0016_001214,0016_001564,0016_000164,0016_000514
488,0016_000865,0016_001215,0016_001565,0016_000165,0016_000515
489,0016_000866,0016_001216,0016_001566,0016_000166,0016_000516
490,0016_000867,0016_001217,0016_001567,0016_000167,0016_000517
491,0016_000868,0016_001218,0016_001568,0016_000168,0016_000518
492,0016_000869,0016_001219,0016_001569,0016_000169,0016_000519
493,0016_000870,0016_001220,0016_001570,0016_000170,0016_000520
494,0016_000871,0016_001221,0016_001571,0016_000171,0016_000521
495,0016_000872,0016_001222,0016_001572,0016_000172,0016_000522
496,0016_000873,0016_001223,0016_001573,0016_000173,0016_000523
497,0016_000874,0016_001224,0016_001574,0016_000174,0016_000524
498,0016_000876,0016_001226,0016_001576,0016_000176,0016_000526
499,0016_000877,0016_001227,0016_001577,0016_000177,0016_000527
500,0016_000878,0016_001228,0016_001578,0016_000178,0016_000528
501,0016_000879,0016_001229,0016_001579,0016_000179,0016_000529
502,0016_000880,0016_001230,0016_001580,0016_000180,0016_000530
503,0016_000881,0016_001231,0016_001581,0016_000181,0016_000531
504,0016_000882,0016_001232,0016_001582,0016_000182,0016_000532
505,0016_000883,0016_001233,0016_001583,0016_000183,0016_000533
506,0016_000884,0016_001234,0016_001584,0016_000184,0016_000534
507,0016_000885,0016_001235,0016_001585,0016_000185,0016_000535
508,0016_000886,0016_001236,0016_001586,0016_000186,0016_000536
509,0016_000887,0016_001237,0016_001587,0016_000187,0016_000537
510,0016_000888,0016_001238,0016_001588,0016_000188,0016_000538
511,0016_000889,0016_001239,0016_001589,0016_000189,0016_000539
512,0016_000890,0016_001240,0016_001590,0016_000190,0016_000540
513,0016_000891,0016_001241,0016_001591,0016_000191,0016_000541
514,0016_000893,0016_001243,0016_001593,0016_000193,0016_000543
515,0016_000894,0016_001244,0016_001594,0016_000194,0016_000544
516,0016_000896,0016_001246,0016_001596,0016_000196,0016_000546
517,0016_000897,0016_001247,0016_001597,0016_000197,0016_000547
518,0016_000898,0016_001248,0016_001598,0016_000198,0016_000548
519,0016_000899,0016_001249,0016_001599,0016_000199,0016_000549
520,0016_000900,0016_001250,0016_001600,0016_000200,0016_000550
521,0016_000901,0016_001251,0016_001601,0016_000201,0016_000551
522,0016_000902,0016_001252,0016_001602,0016_000202,0016_000552
523,0016_000903,0016_001253,0016_001603,0016_000203,0016_000553
524,0016_000904,0016_001254,0016_001604,0016_000204,0016_000554
525,0016_000905,0016_001255,0016_001605,0016_000205,0016_000555
526,0016_000906,0016_001256,0016_001606,0016_000206,0016_000556
527,0016_000907,0016_001257,0016_001607,0016_000207,0016_000557
528,0016_000908,0016_001258,0016_001608,0016_000208,0016_000558
529,0016_000911,0016_001261,0016_001611,0016_000211,0016_000561
530,0016_000912,0016_001262,0016_001612,0016_000212,0016_000562
531,0016_000913,0016_001263,0016_001613,0016_000213,0016_000563
532,0016_000914,0016_001264,0016_001614,0016_000214,0016_000564
533,0016_000915,0016_001265,0016_001615,0016_000215,0016_000565
534,0016_000916,0016_001266,0016_001616,0016_000216,0016_000566
535,0016_000917,0016_001267,0016_001617,0016_000217,0016_000567
536,0016_000918,0016_001268,0016_001618,0016_000218,0016_000568
537,0016_000919,0016_001269,0016_001619,0016_000219,0016_000569
538,0016_000920,0016_001270,0016_001620,0016_000220,0016_000570
539,0016_000921,0016_001271,0016_001621,0016_000221,0016_000571
540,0016_000922,0016_001272,0016_001622,0016_000222,0016_000572
541,0016_000924,0016_001274,0016_001624,0016_000224,0016_000574
542,0016_000925,0016_001275,0016_001625,0016_000225,0016_000575
543,0016_000926,0016_001276,0016_001626,0016_000226,0016_000576
544,0016_000927,0016_001277,0016_001627,0016_000227,0016_000577
545,0016_000928,0016_001278,0016_001628,0016_000228,0016_000578
546,0016_000929,0016_001279,0016_001629,0016_000229,0016_000579
547,0016_000930,0016_001280,0016_001630,0016_000230,0016_000580
548,0016_000931,0016_001281,0016_001631,0016_000231,0016_000581
549,0016_000932,0016_001282,0016_001632,0016_000232,0016_000582
550,0016_000933,0016_001283,0016_001633,0016_000233,0016_000583
551,0016_000934,0016_001284,0016_001634,0016_000234,0016_000584
552,0016_000935,0016_001285,0016_001635,0016_000235,0016_000585
553,0016_000936,0016_001286,0016_001636,0016_000236,0016_000586
554,0016_000937,0016_001287,0016_001637,0016_000237,0016_000587
555,0016_000938,0016_001288,0016_001638,0016_000238,0016_000588
556,0016_000939,0016_001289,0016_001639,0016_000239,0016_000589
557,0016_000940,0016_001290,0016_001640,0016_000240,0016_000590
558,0016_000941,0016_001291,0016_001641,0016_000241,0016_000591
559,0016_000942,0016_001292,0016_001642,0016_000242,0016_000592
560,0016_000943,0016_001293,0016_001643,0016_000243,0016_000593
561,0016_000944,0016_001294,0016_001644,0016_000244,0016_000594
562,0016_000945,0016_001295,0016_001645,0016_000245,0016_000595
563,0016_000946,0016_001296,0016_001646,0016_000246,0016_000596
564,0016_000947,0016_001297,0016_001647,0016_000247,0016_000597
565,0016_000948,0016_001298,0016_001648,0016_000248,0016_000598
566,0016_000949,0016_001299,0016_001649,0016_000249,0016_000599
567,0016_000950,0016_001300,0016_001650,0016_000250,0016_000600
568,0016_000951,0016_001301,0016_001651,0016_000251,0016_000601
569,0016_000952,0016_001302,0016_001652,0016_000252,0016_000602
570,0016_000953,0016_001303,0016_001653,0016_000253,0016_000603
571,0016_000954,0016_001304,0016_001654,0016_000254,0016_000604
572,0016_000955,0016_001305,0016_001655,0016_000255,0016_000605
573,0016_000956,0016_001306,0016_001656,0016_000256,0016_000606
574,0016_000957,0016_001307,0016_001657,0016_000257,0016_000607
575,0016_000958,0016_001308,0016_001658,0016_000258,0016_000608
576,0016_000959,0016_001309,0016_001659,0016_000259,0016_000609
577,0016_000960,0016_001310,0016_001660,0016_000260,0016_000610
578,0016_000961,0016_001311,0016_001661,0016_000261,0016_000611
579,0016_000962,0016_001312,0016_001662,0016_000262,0016_000612
580,0016_000963,0016_001313,0016_001663,0016_000263,0016_000613
581,0016_000964,0016_001314,0016_001664,0016_000264,0016_000614
582,0016_000965,0016_001315,0016_001665,0016_000265,0016_000615
583,0016_000966,0016_001316,0016_001666,0016_000266,0016_000616
584,0016_000967,0016_001317,0016_001667,0016_000267,0016_000617
585,0016_000968,0016_001318,0016_001668,0016_000268,0016_000618
586,0016_000969,0016_001319,0016_001669,0016_000269,0016_000619
587,0016_000970,0016_001320,0016_001670,0016_000270,0016_000620
588,0016_000971,0016_001321,0016_001671,0016_000271,0016_000621
589,0016_000973,0016_001323,0016_001673,0016_000273,0016_000623
590,0016_000974,0016_001324,0016_001674,0016_000274,0016_000624
591,0016_000975,0016_001325,0016_001675,0016_000275,0016_000625
592,0016_000976,0016_001326,0016_001676,0016_000276,0016_000626
593,0016_000977,0016_001327,0016_001677,0016_000277,0016_000627
594,0016_000978,0016_001328,0016_001678,0016_000278,0016_000628
595,0016_000979,0016_001329,0016_001679,0016_000279,0016_000629
596,0016_000980,0016_001330,0016_001680,0016_000280,0016_000630
597,0016_000981,0016_001331,0016_001681,0016_000281,0016_000631
598,0016_000982,0016_001332,0016_001682,0016_000282,0016_000632
599,0016_000983,0016_001333,0016_001683,0016_000283,0016_000633
600,0016_000984,0016_001334,0016_001684,0016_000284,0016_000634
601,0016_000985,0016_001335,0016_001685,0016_000285,0016_000635
602,0016_000986,0016_001336,0016_001686,0016_000286,0016_000636
603,0016_000987,0016_001337,0016_001687,0016_000287,0016_000637
604,0016_000988,0016_001338,0016_001688,0016_000288,0016_000638
605,0016_000989,0016_001339,0016_001689,0016_000289,0016_000639
606,0016_000990,0016_001340,0016_001690,0016_000290,0016_000640
607,0016_000991,0016_001341,0016_001691,0016_000291,0016_000641
608,0016_000992,0016_001342,0016_001692,0016_000292,0016_000642
609,0016_000993,0016_001343,0016_001693,0016_000293,0016_000643
610,0016_000994,0016_001344,0016_001694,0016_000294,0016_000644
611,0016_000995,0016_001345,0016_001695,0016_000295,0016_000645
612,0016_000996,0016_001346,0016_001696,0016_000296,0016_000646
613,0016_000997,0016_001347,0016_001697,0016_000297,0016_000647
614,0016_000998,0016_001348,0016_001698,0016_000298,0016_000648
615,0016_000999,0016_001349,0016_001699,0016_000299,0016_000649
616,0016_001000,0016_001350,0016_001700,0016_000300,0016_000650
617,0016_001001,0016_001351,0016_001701,0016_000301,0016_000651
618,0016_001002,0016_001352,0016_001702,0016_000302,0016_000652
619,0016_001003,0016_001353,0016_001703,0016_000303,0016_000653
620,0016_001004,0016_001354,0016_001704,0016_000304,0016_000654
621,0016_001005,0016_001355,0016_001705,0016_000305,0016_000655
622,0016_001006,0016_001356,0016_001706,0016_000306,0016_000656
623,0016_001007,0016_001357,0016_001707,0016_000307,0016_000657
624,0016_001008,0016_001358,0016_001708,0016_000308,0016_000658
625,0016_001009,0016_001359,0016_001709,0016_000309,0016_000659
626,0016_001010,0016_001360,0016_001710,0016_000310,0016_000660
627,0016_001011,0016_001361,0016_001711,0016_000311,0016_000661
628,0016_001012,0016_001362,0016_001712,0016_000312,0016_000662
629,0016_001013,0016_001363,0016_001713,0016_000313,0016_000663
630,0016_001014,0016_001364,0016_001714,0016_000314,0016_000664
631,0016_001015,0016_001365,0016_001715,0016_000315,0016_000665
632,0016_001016,0016_001366,0016_001716,0016_000316,0016_000666
633,0016_001017,0016_001367,0016_001717,0016_000317,0016_000667
634,0016_001018,0016_001368,0016_001718,0016_000318,0016_000668
635,0016_001019,0016_001369,0016_001719,0016_000319,0016_000669
636,0016_001020,0016_001370,0016_001720,0016_000320,0016_000670
637,0016_001021,0016_001371,0016_001721,0016_000321,0016_000671
638,0016_001022,0016_001372,0016_001722,0016_000322,0016_000672
639,0016_001023,0016_001373,0016_001723,0016_000323,0016_000673
640,0016_001024,0016_001374,0016_001724,0016_000324,0016_000674
641,0016_001025,0016_001375,0016_001725,0016_000325,0016_000675
642,0016_001026,0016_001376,0016_001726,0016_000326,0016_000676
643,0016_001027,0016_001377,0016_001727,0016_000327,0016_000677
644,0016_001028,0016_001378,0016_001728,0016_000328,0016_000678
645,0016_001029,0016_001379,0016_001729,0016_000329,0016_000679
646,0016_001030,0016_001380,0016_001730,0016_000330,0016_000680
647,0016_001031,0016_001381,0016_001731,0016_000331,0016_000681
648,0016_001032,0016_001382,0016_001732,0016_000332,0016_000682
649,0016_001033,0016_001383,0016_001733,0016_000333,0016_000683
650,0016_001034,0016_001384,0016_001734,0016_000334,0016_000684
651,0016_001035,0016_001385,0016_001735,0016_000335,0016_000685
652,0016_001036,0016_001386,0016_001736,0016_000336,0016_000686
653,0016_001037,0016_001387,0016_001737,0016_000337,0016_000687
654,0016_001038,0016_001388,0016_001738,0016_000338,0016_000688
655,0016_001039,0016_001389,0016_001739,0016_000339,0016_000689
656,0016_001041,0016_001391,0016_001741,0016_000341,0016_000691
657,0016_001042,0016_001392,0016_001742,0016_000342,0016_000692
658,0016_001043,0016_001393,0016_001743,0016_000343,0016_000693
659,0016_001044,0016_001394,0016_001744,0016_000344,0016_000694
660,0016_001045,0016_001395,0016_001745,0016_000345,0016_000695
661,0016_001046,0016_001396,0016_001746,0016_000346,0016_000696
662,0016_001047,0016_001397,0016_001747,0016_000347,0016_000697
663,0016_001048,0016_001398,0016_001748,0016_000348,0016_000698
664,0016_001049,0016_001399,0016_001749,0016_000349,0016_000699
665,0016_001050,0016_001400,0016_001750,0016_000350,0016_000700
666,0017_000701,0017_001051,0017_001401,0017_000001,0017_000351
667,0017_000702,0017_001052,0017_001402,0017_000002,0017_000352
668,0017_000703,0017_001053,0017_001403,0017_000003,0017_000353
669,0017_000704,0017_001054,0017_001404,0017_000004,0017_000354
670,0017_000705,0017_001055,0017_001405,0017_000005,0017_000355
671,0017_000706,0017_001056,0017_001406,0017_000006,0017_000356
672,0017_000707,0017_001057,0017_001407,0017_000007,0017_000357
673,0017_000708,0017_001058,0017_001408,0017_000008,0017_000358
674,0017_000709,0017_001059,0017_001409,0017_000009,0017_000359
675,0017_000710,0017_001060,0017_001410,0017_000010,0017_000360
676,0017_000711,0017_001061,0017_001411,0017_000011,0017_000361
677,0017_000712,0017_001062,0017_001412,0017_000012,0017_000362
678,0017_000713,0017_001063,0017_001413,0017_000013,0017_000363
679,0017_000714,0017_001064,0017_001414,0017_000014,0017_000364
680,0017_000715,0017_001065,0017_001415,0017_000015,0017_000365
681,0017_000716,0017_001066,0017_001416,0017_000016,0017_000366
682,0017_000717,0017_001067,0017_001417,0017_000017,0017_000367
