id,happy,sad,surprise,neutral,angry
683,0017_000718,0017_001068,0017_001418,0017_000018,0017_000368
684,0017_000719,0017_001069,0017_001419,0017_000019,0017_000369
685,0017_000722,0017_001072,0017_001422,0017_000022,0017_000372
686,0017_000723,0017_001073,0017_001423,0017_000023,0017_000373
687,0017_000724,0017_001074,0017_001424,0017_000024,0017_000374
688,0017_000725,0017_001075,0017_001425,0017_000025,0017_000375
689,0017_000726,0017_001076,0017_001426,0017_000026,0017_000376
690,0017_000727,0017_001077,0017_001427,0017_000027,0017_000377
691,0017_000728,0017_001078,0017_001428,0017_000028,0017_000378
692,0017_000729,0017_001079,0017_001429,0017_000029,0017_000379
693,0017_000730,0017_001080,0017_001430,0017_000030,0017_000380
694,0017_000732,0017_001082,0017_001432,0017_000032,0017_000382
695,0017_000733,0017_001083,0017_001433,0017_000033,0017_000383
696,0017_000734,0017_001084,0017_001434,0017_000034,0017_000384
697,0017_000735,0017_001085,0017_001435,0017_000035,0017_000385
698,0017_000736,0017_001086,0017_001436,0017_000036,0017_000386
699,0017_000737,0017_001087,0017_001437,0017_000037,0017_000387
700,0017_000738,0017_001088,0017_001438,0017_000038,0017_000388
701,0017_000739,0017_001089,0017_001439,0017_000039,0017_000389
702,0017_000740,0017_001090,0017_001440,0017_000040,0017_000390
703,0017_000741,0017_001091,0017_001441,0017_000041,0017_000391
704,0017_000742,0017_001092,0017_001442,0017_000042,0017_000392
705,0017_000743,0017_001093,0017_001443,0017_000043,0017_000393
706,0017_000744,0017_001094,0017_001444,0017_000044,0017_000394
707,0017_000745,0017_001095,0017_001445,0017_000045,0017_000395
708,0017_000746,0017_001096,0017_001446,0017_000046,0017_000396
709,0017_000747,0017_001097,0017_001447,0017_000047,0017_000397
710,0017_000748,0017_001098,0017_001448,0017_000048,0017_000398
711,0017_000749,0017_001099,0017_001449,0017_000049,0017_000399
712,0017_000750,0017_001100,0017_001450,0017_000050,0017_000400
713,0017_000751,0017_001101,0017_001451,0017_000051,0017_000401
714,0017_000752,0017_001102,0017_001452,0017_000052,0017_000402
715,0017_000753,0017_001103,0017_001453,0017_000053,0017_000403
716,0017_000754,0017_001104,0017_001454,0017_000054,0017_000404
717,0017_000755,0017_001105,0017_001455,0017_000055,0017_000405
718,0017_000756,0017_001106,0017_001456,0017_000056,0017_000406
719,0017_000757,0017_001107,0017_001457,0017_000057,0017_000407
720,0017_000758,0017_001108,0017_001458,0017_000058,0017_000408
721,0017_000759,0017_001109,0017_001459,0017_000059,0017_000409
722,0017_000760,0017_001110,0017_001460,0017_000060,0017_000410
723,0017_000761,0017_001111,0017_001461,0017_000061,0017_000411
724,0017_000762,0017_001112,0017_001462,0017_000062,0017_000412
725,0017_000763,0017_001113,0017_001463,0017_000063,0017_000413
726,0017_000764,0017_001114,0017_001464,0017_000064,0017_000414
727,0017_000765,0017_001115,0017_001465,0017_000065,0017_000415
728,0017_000766,0017_001116,0017_001466,0017_000066,0017_000416
729,0017_000767,0017_001117,0017_001467,0017_000067,0017_000417
730,0017_000768,0017_001118,0017_001468,0017_000068,0017_000418
731,0017_000769,0017_001119,0017_001469,0017_000069,0017_000419
732,0017_000770,0017_001120,0017_001470,0017_000070,0017_000420
733,0017_000771,0017_001121,0017_001471,0017_000071,0017_000421
734,0017_000772,0017_001122,0017_001472,0017_000072,0017_000422
735,0017_000773,0017_001123,0017_001473,0017_000073,0017_000423
736,0017_000774,0017_001124,0017_001474,0017_000074,0017_000424
737,0017_000775,0017_001125,0017_001475,0017_000075,0017_000425
738,0017_000776,0017_001126,0017_001476,0017_000076,0017_000426
739,0017_000777,0017_001127,0017_001477,0017_000077,0017_000427
740,0017_000778,0017_001128,0017_001478,0017_000078,0017_000428
741,0017_000779,0017_001129,0017_001479,0017_000079,0017_000429
742,0017_000780,0017_001130,0017_001480,0017_000080,0017_000430
743,0017_000781,0017_001131,0017_001481,0017_000081,0017_000431
744,0017_000782,0017_001132,0017_001482,0017_000082,0017_000432
745,0017_000783,0017_001133,0017_001483,0017_000083,0017_000433
746,0017_000784,0017_001134,0017_001484,0017_000084,0017_000434
747,0017_000785,0017_001135,0017_001485,0017_000085,0017_000435
748,0017_000786,0017_001136,0017_001486,0017_000086,0017_000436
749,0017_000787,0017_001137,0017_001487,0017_000087,0017_000437
750,0017_000788,0017_001138,0017_001488,0017_000088,0017_000438
751,0017_000789,0017_001139,0017_001489,0017_000089,0017_000439
752,0017_000790,0017_001140,0017_001490,0017_000090,0017_000440
753,0017_000791,0017_001141,0017_001491,0017_000091,0017_000441
754,0017_000792,0017_001142,0017_001492,0017_000092,0017_000442
755,0017_000793,0017_001143,0017_001493,0017_000093,0017_000443
756,0017_000794,0017_001144,0017_001494,0017_000094,0017_000444
757,0017_000795,0017_001145,0017_001495,0017_000095,0017_000445
758,0017_000796,0017_001146,0017_001496,0017_000096,0017_000446
759,0017_000797,0017_001147,0017_001497,0017_000097,0017_000447
760,0017_000798,0017_001148,0017_001498,0017_000098,0017_000448
761,0017_000799,0017_001149,0017_001499,0017_000099,0017_000449
762,0017_000800,0017_001150,0017_001500,0017_000100,0017_000450
763,0017_000802,0017_001152,0017_001502,0017_000102,0017_000452
764,0017_000803,0017_001153,0017_001503,0017_000103,0017_000453
765,0017_000804,0017_001154,0017_001504,0017_000104,0017_000454
766,0017_000805,0017_001155,0017_001505,0017_000105,0017_000455
767,0017_000806,0017_001156,0017_001506,0017_000106,0017_000456
768,0017_000807,0017_001157,0017_001507,0017_000107,0017_000457
769,0017_000808,0017_001158,0017_001508,0017_000108,0017_000458
770,0017_000809,0017_001159,0017_001509,0017_000109,0017_000459
771,0017_000810,0017_001160,0017_001510,0017_000110,0017_000460
772,0017_000811,0017_001161,0017_001511,0017_000111,0017_000461
773,0017_000812,0017_001162,0017_001512,0017_000112,0017_000462
774,0017_000813,0017_001163,0017_001513,0017_000113,0017_000463
775,0017_000814,0017_001164,0017_001514,0017_000114,0017_000464
776,0017_000815,0017_001165,0017_001515,0017_000115,0017_000465
777,0017_000816,0017_001166,0017_001516,0017_000116,0017_000466
778,0017_000817,0017_001167,0017_001517,0017_000117,0017_000467
779,0017_000818,0017_001168,0017_001518,0017_000118,0017_000468
780,0017_000819,0017_001169,0017_001519,0017_000119,0017_000469
781,0017_000820,0017_001170,0017_001520,0017_000120,0017_000470
782,0017_000821,0017_001171,0017_001521,0017_000121,0017_000471
783,0017_000822,0017_001172,0017_001522,0017_000122,0017_000472
784,0017_000823,0017_001173,0017_001523,0017_000123,0017_000473
785,0017_000824,0017_001174,0017_001524,0017_000124,0017_000474
786,0017_000825,0017_001175,0017_001525,0017_000125,0017_000475
787,0017_000826,0017_001176,0017_001526,0017_000126,0017_000476
788,0017_000827,0017_001177,0017_001527,0017_000127,0017_000477
789,0017_000828,0017_001178,0017_001528,0017_000128,0017_000478
790,0017_000829,0017_001179,0017_001529,0017_000129,0017_000479
791,0017_000830,0017_001180,0017_001530,0017_000130,0017_000480
792,0017_000831,0017_001181,0017_001531,0017_000131,0017_000481
793,0017_000832,0017_001182,0017_001532,0017_000132,0017_000482
794,0017_000833,0017_001183,0017_001533,0017_000133,0017_000483
795,0017_000834,0017_001184,0017_001534,0017_000134,0017_000484
796,0017_000835,0017_001185,0017_001535,0017_000135,0017_000485
797,0017_000836,0017_001186,0017_001536,0017_000136,0017_000486
798,0017_000837,0017_001187,0017_001537,0017_000137,0017_000487
799,0017_000838,0017_001188,0017_001538,0017_000138,0017_000488
800,0017_000840,0017_001190,0017_001540,0017_000140,0017_000490
801,0017_000841,0017_001191,0017_001541,0017_000141,0017_000491
802,0017_000842,0017_001192,0017_001542,0017_000142,0017_000492
803,0017_000843,0017_001193,0017_001543,0017_000143,0017_000493
804,0017_000844,0017_001194,0017_001544,0017_000144,0017_000494
805,0017_000845,0017_001195,0017_001545,0017_000145,0017_000495
806,0017_000846,0017_001196,0017_001546,0017_000146,0017_000496
807,0017_000847,0017_001197,0017_001547,0017_000147,0017_000497
808,0017_000848,0017_001198,0017_001548,0017_000148,0017_000498
809,0017_000849,0017_001199,0017_001549,0017_000149,0017_000499
810,0017_000850,0017_001200,0017_001550,0017_000150,0017_000500
811,0017_000851,0017_001201,0017_001551,0017_000151,0017_000501
812,0017_000852,0017_001202,0017_001552,0017_000152,0017_000502
813,0017_000853,0017_001203,0017_001553,0017_000153,0017_000503
814,0017_000854,0017_001204,0017_001554,0017_000154,0017_000504
815,0017_000855,0017_001205,0017_001555,0017_000155,0017_000505
816,0017_000856,0017_001206,0017_001556,0017_000156,0017_000506
817,0017_000857,0017_001207,0017_001557,0017_000157,0017_000507
818,0017_000858,0017_001208,0017_001558,0017_000158,0017_000508
819,0017_000859,0017_001209,0017_001559,0017_000159,0017_000509
820,0017_000860,0017_001210,0017_001560,0017_000160,0017_000510
821,0017_000861,0017_001211,0017_001561,0017_000161,0017_000511
822,0017_000862,0017_001212,0017_001562,0017_000162,0017_000512
823,0017_000863,0017_001213,0017_001563,0017_000163,0017_000513
824,0017_000864,0017_001214,0017_001564,0017_000164,0017_000514
825,0017_000865,0017_001215,0017_001565,0017_000165,0017_000515
826,0017_000866,0017_001216,0017_001566,0017_000166,0017_000516
827,0017_000867,0017_001217,0017_001567,0017_000167,0017_000517
828,0017_000868,0017_001218,0017_001568,0017_000168,0017_000518
829,0017_000869,0017_001219,0017_001569,0017_000169,0017_000519
830,0017_000870,0017_001220,0017_001570,0017_000170,0017_000520
831,0017_000871,0017_001221,0017_001571,0017_000171,0017_000521
832,0017_000872,0017_001222,0017_001572,0017_000172,0017_000522
833,0017_000873,0017_001223,0017_001573,0017_000173,0017_000523
834,0017_000874,0017_001224,0017_001574,0017_000174,0017_000524
835,0017_000875,0017_001225,0017_001575,0017_000175,0017_000525
836,0017_000876,0017_001226,0017_001576,0017_000176,0017_000526
837,0017_000877,0017_001227,0017_001577,0017_000177,0017_000527
838,0017_000878,0017_001228,0017_001578,0017_000178,0017_000528
839,0017_000879,0017_001229,0017_001579,0017_000179,0017_000529
840,0017_000880,0017_001230,0017_001580,0017_000180,0017_000530
841,0017_000881,0017_001231,0017_001581,0017_000181,0017_000531
842,0017_000882,0017_001232,0017_001582,0017_000182,0017_000532
843,0017_000883,0017_001233,0017_001583,0017_000183,0017_000533
844,0017_000884,0017_001234,0017_001584,0017_000184,0017_000534
845,0017_000885,0017_001235,0017_001585,0017_000185,0017_000535
846,0017_000886,0017_001236,0017_001586,0017_000186,0017_000536
847,0017_000887,0017_001237,0017_001587,0017_000187,0017_000537
848,0017_000888,0017_001238,0017_001588,0017_000188,0017_000538
849,0017_000889,0017_001239,0017_001589,0017_000189,0017_000539
850,0017_000890,0017_001240,0017_001590,0017_000190,0017_000540
851,0017_000891,0017_001241,0017_001591,0017_000191,0017_000541
852,0017_000892,0017_001242,0017_001592,0017_000192,0017_000542
853,0017_000893,0017_001243,0017_001593,0017_000193,0017_000543
854,0017_000894,0017_001244,0017_001594,0017_000194,0017_000544
855,0017_000895,0017_001245,0017_001595,0017_000195,0017_000545
856,0017_000896,0017_001246,0017_001596,0017_000196,0017_000546
857,0017_000897,0017_001247,0017_001597,0017_000197,0017_000547
858,0017_000898,0017_001248,0017_001598,0017_000198,0017_000548
859,0017_000899,0017_001249,0017_001599,0017_000199,0017_000549
860,0017_000900,0017_001250,0017_001600,0017_000200,0017_000550
861,0017_000901,0017_001251,0017_001601,0017_000201,0017_000551
862,0017_000902,0017_001252,0017_001602,0017_000202,0017_000552
863,0017_000903,0017_001253,0017_001603,0017_000203,0017_000553
864,0017_000904,0017_001254,0017_001604,0017_000204,0017_000554
865,0017_000905,0017_001255,0017_001605,0017_000205,0017_000555
866,0017_000906,0017_001256,0017_001606,0017_000206,0017_000556
867,0017_000907,0017_001257,0017_001607,0017_000207,0017_000557
868,0017_000908,0017_001258,0017_001608,0017_000208,0017_000558
869,0017_000910,0017_001260,0017_001610,0017_000210,0017_000560
870,0017_000911,0017_001261,0017_001611,0017_000211,0017_000561
871,0017_000912,0017_001262,0017_001612,0017_000212,0017_000562
872,0017_000913,0017_001263,0017_001613,0017_000213,0017_000563
873,0017_000914,0017_001264,0017_001614,0017_000214,0017_000564
874,0017_000915,0017_001265,0017_001615,0017_000215,0017_000565
875,0017_000916,0017_001266,0017_001616,0017_000216,0017_000566
876,0017_000917,0017_001267,0017_001617,0017_000217,0017_000567
877,0017_000918,0017_001268,0017_001618,0017_000218,0017_000568
878,0017_000919,0017_001269,0017_001619,0017_000219,0017_000569
879,0017_000920,0017_001270,0017_001620,0017_000220,0017_000570
880,0017_000921,0017_001271,0017_001621,0017_000221,0017_000571
881,0017_000922,0017_001272,0017_001622,0017_000222,0017_000572
882,0017_000923,0017_001273,0017_001623,0017_000223,0017_000573
883,0017_000924,0017_001274,0017_001624,0017_000224,0017_000574
884,0017_000925,0017_001275,0017_001625,0017_000225,0017_000575
885,0017_000926,0017_001276,0017_001626,0017_000226,0017_000576
886,0017_000927,0017_001277,0017_001627,0017_000227,0017_000577
887,0017_000928,0017_001278,0017_001628,0017_000228,0017_000578
888,0017_000929,0017_001279,0017_001629,0017_000229,0017_000579
889,0017_000930,0017_001280,0017_001630,0017_000230,0017_000580
890,0017_000931,0017_001281,0017_001631,0017_000231,0017_000581
891,0017_000932,0017_001282,0017_001632,0017_000232,0017_000582
892,0017_000933,0017_001283,0017_001633,0017_000233,0017_000583
893,0017_000934,0017_001284,0017_001634,0017_000234,0017_000584
894,0017_000935,0017_001285,0017_001635,0017_000235,0017_000585
895,0017_000936,0017_001286,0017_001636,0017_000236,0017_000586
896,0017_000937,0017_001287,0017_001637,0017_000237,0017_000587
897,0017_000938,0017_001288,0017_001638,0017_000238,0017_000588
898,0017_000939,0017_001289,0017_001639,0017_000239,0017_000589
899,0017_000940,0017_001290,0017_001640,0017_000240,0017_000590
900,0017_000941,0017_001291,0017_001641,0017_000241,0017_000591
901,0017_000942,0017_001292,0017_001642,0017_000242,0017_000592
902,0017_000943,0017_001293,0017_001643,0017_000243,0017_000593
903,0017_000944,0017_001294,0017_001644,0017_000244,0017_000594
904,0017_000945,0017_001295,0017_001645,0017_000245,0017_000595
905,0017_000946,0017_001296,0017_001646,0017_000246,0017_000596
906,0017_000947,0017_001297,0017_001647,0017_000247,0017_000597
907,0017_000948,0017_001298,0017_001648,0017_000248,0017_000598
908,0017_000949,0017_001299,0017_001649,0017_000249,0017_000599
909,0017_000950,0017_001300,0017_001650,0017_000250,0017_000600
910,0017_000951,0017_001301,0017_001651,0017_000251,0017_000601
911,0017_000952,0017_001302,0017_001652,0017_000252,0017_000602
912,0017_000953,0017_001303,0017_001653,0017_000253,0017_000603
913,0017_000954,0017_001304,0017_001654,0017_000254,0017_000604
914,0017_000955,0017_001305,0017_001655,0017_000255,0017_000605
915,0017_000956,0017_001306,0017_001656,0017_000256,0017_000606
916,0017_000957,0017_001307,0017_001657,0017_000257,0017_000607
917,0017_000958,0017_001308,0017_001658,0017_000258,0017_000608
918,0017_000959,0017_001309,0017_001659,0017_000259,0017_000609
919,0017_000960,0017_001310,0017_001660,0017_000260,0017_000610
920,0017_000961,0017_001311,0017_001661,0017_000261,0017_000611
921,0017_000962,0017_001312,0017_001662,0017_000262,0017_000612
922,0017_000963,0017_001313,0017_001663,0017_000263,0017_000613
923,0017_000964,0017_001314,0017_001664,0017_000264,0017_000614
924,0017_000965,0017_001315,0017_001665,0017_000265,0017_000615
925,0017_000966,0017_001316,0017_001666,0017_000266,0017_000616
926,0017_000967,0017_001317,0017_001667,0017_000267,0017_000617
927,0017_000968,0017_001318,0017_001668,0017_000268,0017_000618
928,0017_000969,0017_001319,0017_001669,0017_000269,0017_000619
929,0017_000970,0017_001320,0017_001670,0017_000270,0017_000620
930,0017_000971,0017_001321,0017_001671,0017_000271,0017_000621
931,0017_000972,0017_001322,0017_001672,0017_000272,0017_000622
932,0017_000973,0017_001323,0017_001673,0017_000273,0017_000623
933,0017_000974,0017_001324,0017_001674,0017_000274,0017_000624
934,0017_000975,0017_001325,0017_001675,0017_000275,0017_000625
935,0017_000976,0017_001326,0017_001676,0017_000276,0017_000626
936,0017_000977,0017_001327,0017_001677,0017_000277,0017_000627
937,0017_000978,0017_001328,0017_001678,0017_000278,0017_000628
938,0017_000979,0017_001329,0017_001679,0017_000279,0017_000629
939,0017_000980,0017_001330,0017_001680,0017_000280,0017_000630
940,0017_000981,0017_001331,0017_001681,0017_000281,0017_000631
941,0017_000982,0017_001332,0017_001682,0017_000282,0017_000632
942,0017_000983,0017_001333,0017_001683,0017_000283,0017_000633
943,0017_000984,0017_001334,0017_001684,0017_000284,0017_000634
944,0017_000985,0017_001335,0017_001685,0017_000285,0017_000635
945,0017_000986,0017_001336,0017_001686,0017_000286,0017_000636
946,0017_000987,0017_001337,0017_001687,0017_000287,0017_000637
947,0017_000988,0017_001338,0017_001688,0017_000288,0017_000638
948,0017_000989,0017_001339,0017_001689,0017_000289,0017_000639
949,0017_000990,0017_001340,0017_001690,0017_000290,0017_000640
950,0017_000991,0017_001341,0017_001691,0017_000291,0017_000641
951,0017_000992,0017_001342,0017_001692,0017_000292,0017_000642
952,0017_000993,0017_001343,0017_001693,0017_000293,0017_000643
953,0017_000994,0017_001344,0017_001694,0017_000294,0017_000644
954,0017_000995,0017_001345,0017_001695,0017_000295,0017_000645
955,0017_000996,0017_001346,0017_001696,0017_000296,0017_000646
956,0017_000997,0017_001347,0017_001697,0017_000297,0017_000647
957,0017_000998,0017_001348,0017_001698,0017_000298,0017_000648
958,0017_000999,0017_001349,0017_001699,0017_000299,0017_000649
959,0017_001000,0017_001350,0017_001700,0017_000300,0017_000650
960,0017_001001,0017_001351,0017_001701,0017_000301,0017_000651
961,0017_001002,0017_001352,0017_001702,0017_000302,0017_000652
962,0017_001003,0017_001353,0017_001703,0017_000303,0017_000653
963,0017_001004,0017_001354,0017_001704,0017_000304,0017_000654
964,0017_001005,0017_001355,0017_001705,0017_000305,0017_000655
965,0017_001006,0017_001356,0017_001706,0017_000306,0017_000656
966,0017_001007,0017_001357,0017_001707,0017_000307,0017_000657
967,0017_001008,0017_001358,0017_001708,0017_000308,0017_000658
968,0017_001009,0017_001359,0017_001709,0017_000309,0017_000659
969,0017_001010,0017_001360,0017_001710,0017_000310,0017_000660
970,0017_001011,0017_001361,0017_001711,0017_000311,0017_000661
971,0017_001012,0017_001362,0017_001712,0017_000312,0017_000662
972,0017_001013,0017_001363,0017_001713,0017_000313,0017_000663
973,0017_001014,0017_001364,0017_001714,0017_000314,0017_000664
974,0017_001015,0017_001365,0017_001715,0017_000315,0017_000665
975,0017_001016,0017_001366,0017_001716,0017_000316,0017_000666
976,0017_001017,0017_001367,0017_001717,0017_000317,0017_000667
977,0017_001018,0017_001368,0017_001718,0017_000318,0017_000668
978,0017_001019,0017_001369,0017_001719,0017_000319,0017_000669
979,0017_001020,0017_001370,0017_001720,0017_000320,0017_000670
980,0017_001021,0017_001371,0017_001721,0017_000321,0017_000671
981,0017_001022,0017_001372,0017_001722,0017_000322,0017_000672
982,0017_001023,0017_001373,0017_001723,0017_000323,0017_000673
983,0017_001024,0017_001374,0017_001724,0017_000324,0017_000674
984,0017_001025,0017_001375,0017_001725,0017_000325,0017_000675
985,0017_001026,0017_001376,0017_001726,0017_000326,0017_000676
986,0017_001027,0017_001377,0017_001727,0017_000327,0017_000677
987,0017_001028,0017_001378,0017_001728,0017_000328,0017_000678
988,0017_001029,0017_001379,0017_001729,0017_000329,0017_000679
989,0017_001030,0017_001380,0017_001730,0017_000330,0017_000680
990,0017_001031,0017_001381,0017_001731,0017_000331,0017_000681
991,0017_001032,0017_001382,0017_001732,0017_000332,0017_000682
992,0017_001033,0017_001383,0017_001733,0017_000333,0017_000683
993,0017_001034,0017_001384,0017_001734,0017_000334,0017_000684
994,0017_001035,0017_001385,0017_001735,0017_000335,0017_000685
995,0017_001036,0017_001386,0017_001736,0017_000336,0017_000686
996,0017_001037,0017_001387,0017_001737,0017_000337,0017_000687
997,0017_001038,0017_001388,0017_001738,0017_000338,0017_000688
998,0017_001039,0017_001389,0017_001739,0017_000339,0017_000689
999,0017_001040,0017_001390,0017_001740,0017_000340,0017_000690
1000,0017_001041,0017_001391,0017_001741,0017_000341,0017_000691
1001,0017_001042,0017_001392,0017_001742,0017_000342,0017_000692
1002,0017_001043,0017_001393,0017_001743,0017_000343,0017_000693
1003,0017_001044,0017_001394,0017_001744,0017_000344,0017_000694
1004,0017_001045,0017_001395,0017_001745,0017_000345,0017_000695
1005,0017_001046,0017_001396,0017_001746,0017_000346,0017_000696
1006,0017_001047,0017_001397,0017_001747,0017_000347,0017_000697
1007,0017_001048,0017_001398,0017_001748,0017_000348,0017_000698
1008,0017_001049,0017_001399,0017_001749,0017_000349,0017_000699
1009,0017_001050,0017_001400,0017_001750,0017_000350,0017_000700
1010,0020_000701,0020_001051,0020_001401,0020_000001,0020_000351
1011,0020_000702,0020_001052,0020_001402,0020_000002,0020_000352
1012,0020_000703,0020_001053,0020_001403,0020_000003,0020_000353
1013,0020_000704,0020_001054,0020_001404,0020_000004,0020_000354
1014,0020_000705,0020_001055,0020_001405,0020_000005,0020_000355
1015,0020_000706,0020_001056,0020_001406,0020_000006,0020_000356
1016,0020_000707,0020_001057,0020_001407,0020_000007,0020_000357
1017,0020_000708,0020_001058,0020_001408,0020_000008,0020_000358
1018,0020_000709,0020_001059,0020_001409,0020_000009,0020_000359
1019,0020_000710,0020_001060,0020_001410,0020_000010,0020_000360
1020,0020_000711,0020_001061,0020_001411,0020_000011,0020_000361
1021,0020_000712,0020_001062,0020_001412,0020_000012,0020_000362
1022,0020_000713,0020_001063,0020_001413,0020_000013,0020_000363
